Program Facility Name_x,Locality_x,County_x,Contributing Factor_x,Source_x,Material Name_x,Material Family_x,Year_x,Unrecovered Amount_x,Program Facility Name_y
108TH ST NORTH OF 69TH AVE CON ED FEEDER,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2012.0,1925.0,108TH ST NORTH OF 69TH AVE CON ED FEEDER
BAY CRANE COLLAPSE CON ED DAMAGE,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,3400.0,BAY CRANE COLLAPSE CON ED DAMAGE
BROWNS SUBSTATION CON ED FEEDER LEAK,BROOKLYN,Kings,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,590.0,BROWNS SUBSTATION CON ED FEEDER LEAK
CAPITAL A-VAL/CON ED FEEDER 38W10,MOUNT VERNON,Westchester,Human Error,Commercial/Industrial,dielectric fluid,Petroleum,2011.0,6295.0,CAPITAL A-VAL/CON ED FEEDER 38W10
CON ED,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,freon,Other,2000.0,200.0,CON ED
CON ED,BRONX,Bronx,Equipment Failure,Commercial/Industrial,freon,Other,2001.0,100.0,CON ED
CON ED,BRONX,Bronx,Equipment Failure,Commercial/Industrial,freon,Other,2000.0,120.0,CON ED
CON ED  FEEDER M51  IN MH 10333,YONKERS,Westchester,Equipment Failure,Transformer,dielectric fluid,Petroleum,2019.0,320.0,CON ED  FEEDER M51  IN MH 10333
CON ED  M51 FEEDER LEAK,BRONX,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2009.0,7400.0,CON ED  M51 FEEDER LEAK
CON ED  M52 FEEDER LEAK,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1000.0,CON ED  M52 FEEDER LEAK
CON ED - FEEDER LEAK,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,400.0,CON ED - FEEDER LEAK
CON ED - LEAD IN SOIL DISCOVERY,YONKERS,Westchester,Other,Commercial/Industrial,lead,Hazardous Material,2020.0,153.0,CON ED - LEAD IN SOIL DISCOVERY
CON ED - LEAK IN VAULT,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2009.0,200.0,CON ED - LEAK IN VAULT
CON ED - TRANSFORMER,STATEN ISLAND,Richmond,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2005.0,100.0,CON ED - TRANSFORMER
CON ED 345 KV FEEDER 72 LEAK,BRONX,Bronx,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2024.0,636.0,CON ED 345 KV FEEDER 72 LEAK
CON ED BTWN SEAPORT SUB AND FARRAGUT SUB,MANHATTAN,New York,Unknown,Commercial Vehicle,dielectric fluid,Petroleum,2018.0,500.0,CON ED BTWN SEAPORT SUB AND FARRAGUT SUB
CON ED BUILDING,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2023.0,1628.0,CON ED BUILDING
CON ED CEDAR ST SUBSTATION,NEW ROCHELLE,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2002.0,1000.0,CON ED CEDAR ST SUBSTATION
CON ED E179TH ST SUBSTATION,BRONX,Bronx,Other,Commercial/Industrial,dielectric fluid,Petroleum,2012.0,1300.0,CON ED E179TH ST SUBSTATION
CON ED EAST 13TH- CHERRY ST FEEDER,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2013.0,120.0,CON ED EAST 13TH- CHERRY ST FEEDER
CON ED EAST RIVER GEN STATION,MANHATTAN,New York,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,685.0,CON ED EAST RIVER GEN STATION
CON ED FACILITY,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,freon,Other,2003.0,100.0,CON ED FACILITY
CON ED FACILITY,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,freon,Other,2003.0,100.0,CON ED FACILITY
CON ED FACILITY,BRONX,Bronx,Equipment Failure,Commercial/Industrial,antifreeze,Other,2015.0,100.0,CON ED FACILITY
CON ED FACILITY,BRONX,Bronx,Equipment Failure,Commercial/Industrial,antifreeze,Other,2015.0,100.0,CON ED FACILITY
CON ED FALLEN O/H TRANSFORMER,Other,Westchester,Storm,Transformer,transformer oil,Petroleum,2019.0,100.0,CON ED FALLEN O/H TRANSFORMER
CON ED FEEDER - M71,BRONX,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2020.0,347.0,CON ED FEEDER - M71
CON ED FEEDER - TUCKAHOE STATION - R3,BRONX,Bronx,Other,Commercial/Industrial,dielectric fluid,Petroleum,2008.0,375.0,CON ED FEEDER - TUCKAHOE STATION - R3
CON ED FEEDER 18002,QUEENS,Queens,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2017.0,520.0,CON ED FEEDER 18002
CON ED FEEDER 29231/ 29232,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2023.0,618.0,CON ED FEEDER 29231/ 29232
CON ED FEEDER 702,QUEENS,Queens,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2017.0,800.0,CON ED FEEDER 702
CON ED FEEDER 71 LEAK IN MH 7364,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2025.0,585.0,
CON ED FEEDER 71 LINE LEAK,YONKERS,Bronx,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,774.0,CON ED FEEDER 71 LINE LEAK
CON ED FEEDER 71,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,350.0,CON ED FEEDER 71
CON ED FEEDER 71,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,240.0,CON ED FEEDER 71
CON ED FEEDER 71,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,341.0,CON ED FEEDER 71
CON ED FEEDER 71,YONKERS,Bronx,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2023.0,411.0,CON ED FEEDER 71
CON ED FEEDER 72 AT DUNWOODIE SUBSTATION,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2023.0,5613.0,CON ED FEEDER 72 AT DUNWOODIE SUBSTATION
CON ED FEEDER 72 LEAK,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1276.0,CON ED FEEDER 72 LEAK
CON ED FEEDER 72,YONKERS,Westchester,Equipment Failure,Transformer,dielectric fluid,Petroleum,2022.0,390.0,CON ED FEEDER 72
CON ED FEEDER FRESH KILL,STATEN ISLAND,Richmond,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,850.0,CON ED FEEDER FRESH KILL
CON ED FEEDER LEAK 18002,QUEENS,Queens,Unknown,Transformer,dielectric fluid,Petroleum,2016.0,210.0,CON ED FEEDER LEAK 18002
CON ED FEEDER LEAK 26 GOWANUS AND GOETHALS,STATEN ISLAND,Richmond,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,577.0,CON ED FEEDER LEAK 26 GOWANUS AND GOETHALS
CON ED FEEDER LEAK 702,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2017.0,1300.0,CON ED FEEDER LEAK 702
CON ED FEEDER LEAK JAMAICA BROOKLYN 702,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,422.0,CON ED FEEDER LEAK JAMAICA BROOKLYN 702
CON ED FEEDER LEAK M-52,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2018.0,1013.0,CON ED FEEDER LEAK M-52
CON ED FEEDER LEAK MCDONALD AVE,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,300.0,CON ED FEEDER LEAK MCDONALD AVE
CON ED FEEDER LEAK TO SOIL,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,130.0,CON ED FEEDER LEAK TO SOIL
CON ED FEEDER LEAK,MANHATTAN,New York,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2009.0,370.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,BROOKLYN,Kings,Other,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,400.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,325.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,200.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Unknown,Commercial Vehicle,transformer oil,Petroleum,2020.0,1006.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2010.0,1000.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,585.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,560.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,230.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,186.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2009.0,350.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2014.0,19000.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,STATEN ISLAND,Richmond,Equipment Failure,Transformer,dielectric fluid,Petroleum,2015.0,1080.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,320.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK,MANHATTAN,New York,Unknown,Transformer,dielectric fluid,Petroleum,2023.0,506.0,CON ED FEEDER LEAK
CON ED FEEDER LEAK- BRONX RIVER,BRONX,Bronx,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,860.0,CON ED FEEDER LEAK- BRONX RIVER
CON ED FEEDER LINE 38W41/41,Other,Westchester,Equipment Failure,Unknown,dielectric fluid,Petroleum,2017.0,1025.0,CON ED FEEDER LINE 38W41/41
CON ED FEEDER M-52,Other,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2013.0,310.0,CON ED FEEDER M-52
CON ED FEEDER M-52,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,8810.0,CON ED FEEDER M-52
CON ED FEEDER M51,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2020.0,1769.0,CON ED FEEDER M51
CON ED FEEDER M51,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2020.0,1134.0,CON ED FEEDER M51
CON ED FEEDER M52 IN MH 10563,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,2529.0,CON ED FEEDER M52 IN MH 10563
CON ED FEEDER M52 WEST 49TH SUBSTATION,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2012.0,6462.0,CON ED FEEDER M52 WEST 49TH SUBSTATION
CON ED FEEDER M52,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2016.0,360.0,CON ED FEEDER M52
CON ED FEEDER M52,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1239.0,CON ED FEEDER M52
CON ED FEEDER MIDDLE OF STREET,QUEENS,Queens,Equipment Failure,Unknown,dielectric fluid,Petroleum,2015.0,900.0,CON ED FEEDER MIDDLE OF STREET
CON ED FEEDER Q35L MANHOLE 6186,MANHATTAN,New York,Equipment Failure,Transformer,transformer oil,Petroleum,2022.0,3000.0,CON ED FEEDER Q35L MANHOLE 6186
CON ED FEEDER Q35M,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,3000.0,CON ED FEEDER Q35M
CON ED FEEDER SPILL,QUEENS,Queens,Equipment Failure,"Institutional, Educational, Gov., Other",dielectric fluid,Petroleum,2011.0,1500.0,CON ED FEEDER SPILL
CON ED FEEDER TO WESTCHESTER,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,transformer oil,Petroleum,2019.0,450.0,CON ED FEEDER TO WESTCHESTER
CON ED FEEDER Y49,NEW ROCHELLE,Westchester,Other,"Institutional, Educational, Gov., Other",dielectric fluid,Petroleum,2021.0,4790.0,CON ED FEEDER Y49
CON ED FEEDER Y50  MH 10804,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2021.0,600.0,CON ED FEEDER Y50  MH 10804
CON ED FEEDER Y50,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1973.0,CON ED FEEDER Y50
CON ED FEEDER Y50,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1790.0,CON ED FEEDER Y50
CON ED FEEDER Y50,YONKERS,Westchester,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,1700.0,CON ED FEEDER Y50
CON ED FEEDER Y50,MOUNT VERNON,Westchester,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2022.0,739.0,CON ED FEEDER Y50
CON ED FEEDER Y50,MOUNT VERNON,Westchester,Equipment Failure,Transformer,dielectric fluid,Petroleum,2023.0,6225.0,CON ED FEEDER Y50
CON ED FEEDER,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,260.0,CON ED FEEDER
CON ED FEEDER,BROOKLYN,Kings,Equipment Failure,Transformer,dielectric fluid,Petroleum,2020.0,687.0,CON ED FEEDER
CON ED FEEDER,YONKERS,New York,Unknown,Commercial/Industrial,dielectric fluid,Petroleum,2021.0,290.0,CON ED FEEDER
CON ED FEEDER,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,245.0,CON ED FEEDER
CON ED FEEDER,QUEENS,Queens,Equipment Failure,Commercial Vehicle,transformer oil,Petroleum,2015.0,230.0,CON ED FEEDER
CON ED LINE FEEDER X28 MH 7548,MOUNT VERNON,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2021.0,1075.0,CON ED LINE FEEDER X28 MH 7548
CON ED M 52 FEEDER,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2015.0,150.0,CON ED M 52 FEEDER
CON ED M-51 LEAK,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2018.0,230.0,CON ED M-51 LEAK
CON ED M-51,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2018.0,685.0,CON ED M-51
CON ED M52 FEEDER LEAK,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2021.0,1133.0,CON ED M52 FEEDER LEAK
CON ED M52 FEEDER,MANHATTAN,New York,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2018.0,300.0,CON ED M52 FEEDER
CON ED MANHOLE 61680,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,600.0,CON ED MANHOLE 61680
CON ED MANHOLE 61680,BROOKLYN,Kings,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2019.0,600.0,CON ED MANHOLE 61680
CON ED MANHOLE FEEDER LEAK M10335,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2020.0,189.0,CON ED MANHOLE FEEDER LEAK M10335
CON ED MANHOLE TM10812,MOUNT VERNON,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2014.0,300.0,CON ED MANHOLE TM10812
CON ED MANHOLE,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2021.0,255.0,CON ED MANHOLE
CON ED MH  5008,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2024.0,100.0,CON ED MH  5008
CON ED MH 10300,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2014.0,1600.0,CON ED MH 10300
CON ED MH 10340 M51/M52,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2014.0,700.0,CON ED MH 10340 M51/M52
CON ED MH 11229 FEEDER 72,YONKERS,Westchester,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2018.0,300.0,CON ED MH 11229 FEEDER 72
CON ED O/H TRANSFORMER,Other,Westchester,Storm,Transformer,transformer oil,Petroleum,2018.0,138.0,CON ED O/H TRANSFORMER
CON ED O/H TRANSFORMERS (2),Other,Westchester,Storm,Transformer,transformer oil,Petroleum,2019.0,140.0,CON ED O/H TRANSFORMERS (2)
CON ED POLE,Other,Westchester,Other,Commercial/Industrial,transformer oil,Petroleum,2006.0,200.0,CON ED POLE
CON ED PROPERTY-FEEDER LEAK,STATEN ISLAND,Richmond,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2023.0,1678.0,CON ED PROPERTY-FEEDER LEAK
CON ED RAINEY SUB STATION,QUEENS,Queens,Equipment Failure,Commercial/Industrial,dielectric fluid,Petroleum,2009.0,100.0,CON ED RAINEY SUB STATION
